uid,namedLocation,date,nonwoodyCollectDate,domainID,siteID,plotID,plotType,nlcdClass,decimalLatitude,decimalLongitude,geodeticDatum,coordinateUncertainty,easting,northing,utmZone,elevation,elevationUncertainty,samplingImpractical,eventID,eventType,dataCollected,subplotsSampled,samplingProtocolVersion,targetTaxaPresent,woodyTargetTaxaPresent,nonWoodyTargetTaxaPresent,treesPresent,shrubsPresent,lianasPresent,cactiPresent,fernsPresent,yuccasPresent,palmsPresent,ocotillosPresent,xerophyllumPresent,treeFernsPresent,nestedSubplotAreaShrubSapling,nestedSubplotAreaLiana,nestedSubplotAreaFerns,nestedSubplotAreaOther,totalSampledAreaTrees,totalSampledAreaShrubSapling,totalSampledAreaLiana,totalSampledAreaFerns,totalSampledAreaOther,remarks,measuredBy,recordedBy,dataQF,publicationDate,release
"d8ea1023-71db-4b66-ae84-b2ec7eba1751","MLBS_076.basePlot.vst",2015-09-28,NA,"D07","MLBS","MLBS_076","tower","deciduousForest",37.376397,-80.521192,"WGS84",20.2,542391.67,4136736.17,"17N",1170.9,0.3,NA,"vst_MLBS_2015",NA,NA,NA,"NEON.DOC.000987vD",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"noneSelected","noneSelected",NA,"noneSelected",800,800,800,NA,800,NA,NA,"mcumberland@field-ops.org","legacyData","20260106T155703Z","RELEASE-2026"
"a412e184-b930-4d81-8d74-9209155b7f68","MLBS_061.basePlot.vst",2015-09-28,NA,"D07","MLBS","MLBS_061","tower","deciduousForest",37.376631,-80.5198,"WGS84",20.1,542514.78,4136762.76,"17N",1169,0.2,NA,"vst_MLBS_2015",NA,NA,NA,"NEON.DOC.000987vE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"100","noneSelected",NA,"noneSelected",800,400,800,NA,800,NA,NA,"djohnson@field-ops.org","legacyData","20260106T155703Z","RELEASE-2026"
"0bed9aac-94f2-464b-aea8-9aea8f541507","MLBS_064.basePlot.vst",2015-09-28,NA,"D07","MLBS","MLBS_064","tower","deciduousForest",37.37556,-80.5202,"WGS84",20.3,542479.97,4136643.76,"17N",1179.4,0.3,NA,"vst_MLBS_2015",NA,NA,NA,"NEON.DOC.000987vE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"100","noneSelected",NA,"noneSelected",800,400,800,NA,800,NA,NA,"jtroxler@field-ops.org","legacyData","20260106T155703Z","RELEASE-2026"
"674d71d9-9ba5-4a78-801d-ef8ee705047a","MLBS_075.basePlot.vst",2015-09-29,NA,"D07","MLBS","MLBS_075","tower","deciduousForest",37.373405,-80.523564,"WGS84",20.1,542183.34,4136403.17,"17N",1170.1,0.1,NA,"vst_MLBS_2015",NA,NA,NA,"NEON.DOC.000987vD",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"100","noneSelected",NA,"noneSelected",800,400,800,NA,800,NA,NA,"sstonaha@field-ops.org","legacyData","20260106T155703Z","RELEASE-2026"
"58f9bf75-9825-4fa5-9097-b1d127422930","MLBS_065.basePlot.vst",2015-09-29,NA,"D07","MLBS","MLBS_065","tower","deciduousForest",37.373423,-80.524934,"WGS84",20.1,542062.03,4136404.56,"17N",1165.1,0.1,NA,"vst_MLBS_2015",NA,NA,NA,"NEON.DOC.000987vE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"noneSelected","noneSelected",NA,"noneSelected",800,800,800,NA,800,NA,NA,"mcumberland@field-ops.org","legacyData","20260106T155703Z","RELEASE-2026"
"e4d56383-668e-4c2e-8249-a64237b71245","MLBS_062.basePlot.vst",2015-09-29,NA,"D07","MLBS","MLBS_062","tower","deciduousForest",37.374226,-80.526254,"WGS84",20.3,541944.71,4136493.05,"17N",1170.5,0.6,NA,"vst_MLBS_2015",NA,NA,NA,"NEON.DOC.000987vD",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"100","noneSelected",NA,"noneSelected",800,400,800,NA,800,NA,NA,"djohnson@field-ops.org","legacyData","20260106T155703Z","RELEASE-2026"
"45d4d8d5-4390-4f8c-a955-0385ce4882f9","MLBS_069.basePlot.vst",2015-09-30,NA,"D07","MLBS","MLBS_069","tower","deciduousForest",37.377742,-80.522851,"WGS84",20.1,542244.03,4136884.64,"17N",1170.7,0.2,NA,"vst_MLBS_2015",NA,NA,NA,"NEON.DOC.000987vE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"100","noneSelected",NA,"noneSelected",800,400,800,NA,800,NA,NA,"jtroxler@field-ops.org","legacyData","20260106T155703Z","RELEASE-2026"
"31f4a5d4-871a-4ef3-97b9-8f22a01d2b22","MLBS_063.basePlot.vst",2015-09-30,NA,"D07","MLBS","MLBS_063","tower","deciduousForest",37.377486,-80.527932,"WGS84",20.3,541794.33,4136853.98,"17N",1175.7,0.4,NA,"vst_MLBS_2015",NA,NA,NA,"NEON.DOC.000987vD",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"100","noneSelected",NA,"noneSelected",800,400,800,NA,800,NA,NA,"djohnson@field-ops.org","legacyData","20260106T155703Z","RELEASE-2026"
"5fb13f0d-d835-4fe9-846a-87b6f7e01be4","MLBS_073.basePlot.vst",2015-09-30,NA,"D07","MLBS","MLBS_073","tower","deciduousForest",37.378019,-80.525926,"WGS84",20.3,541971.63,4136914,"17N",1172.5,0.3,NA,"vst_MLBS_2015",NA,NA,NA,"NEON.DOC.000987vD",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"noneSelected","noneSelected",NA,"noneSelected",800,800,800,NA,800,NA,NA,"sstonaha@field-ops.org","legacyData","20260106T155703Z","RELEASE-2026"
"6d496ea5-982f-4cbf-9f98-309dbeb948e3","MLBS_074.basePlot.vst",2015-09-30,NA,"D07","MLBS","MLBS_074","tower","deciduousForest",37.377774,-80.524592,"WGS84",20.1,542089.87,4136887.41,"17N",1171.4,0.2,NA,"vst_MLBS_2015",NA,NA,NA,"NEON.DOC.000987vD",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"noneSelected","noneSelected",NA,"noneSelected",800,800,800,NA,800,NA,NA,"djohnson@field-ops.org","legacyData","20260106T155703Z","RELEASE-2026"
